0,2.0,132.0803509272035,57.85984177722671,60.459016393442624
0,3.0,123.03267460488959,60.8190868253192,37.377049180327866
0,4.0,130.8874432134912,52.804926780791355,56.78688524590164
0,1.0,122.77356024551972,61.19743661537792,38.557377049180324
1,5.0,85.92336867606183,50.93532604468963,60.278688524590166
1,6.0,97.01216816545421,53.98181113172412,55.09836065573771
1,4.0,84.05505789428005,50.162536452393454,59.47540983606557
2,7.0,125.1730509187765,52.8116244534366,32.85245901639344
2,6.0,123.16565090058144,61.254197828856874,37.08196721311475
3,8.0,137.17927495739957,22.07246292742206,49.049180327868854
3,9.0,121.1278748054949,20.18327168812899,44.34426229508197
4,11.0,146.12777668140657,19.153268975520554,60.59016393442623
4,10.0,151.37517736266648,25.029168835129404,50.49180327868852
5,12.0,202.99688597189544,16.988355211392978,49.52459016393443
5,13.0,199.11820363458287,11.982323983391465,54.557377049180324
6,55.0,117.11774368311389,74.1800656788827,34.049180327868854
6,54.0,123.48901854305134,74.28129727130548,32.377049180327866
6,53.0,106.82810746559885,62.75910652352493,44.21311475409836
6,52.0,123.10793771041867,60.92853399827847,55.63934426229508
6,50.0,109.88084609663396,61.955036361744696,43.16393442622951
6,48.0,122.83141777984582,60.92388581574573,47.21311475409836
6,51.0,105.92126832124934,67.72699129564624,36.14754098360656
6,49.0,105.82108842733933,59.276906342252516,43.967213114754095
7,54.0,85.79766589256582,47.975637043601395,23.983606557377048
7,52.0,105.32555304511415,44.08706042512688,41.704918032786885
7,55.0,81.288514659087,47.11743391246809,32.60655737704918
7,53.0,101.15958419916242,47.005130070886516,38.0655737704918
7,56.0,96.69168958982007,50.05500363237713,50.9344262295082
8,64.0,99.98504883805992,50.859622525982445,42.98360655737705
8,56.0,106.77214632458724,44.02336402889418,28.934426229508198
8,63.0,94.38433219008934,51.29119104714178,37.39344262295082
8,61.0,95.97754271852173,34.019583399142405,42.39344262295082
8,62.0,84.94433677312895,25.63191022967985,31.360655737704917
8,58.0,115.06292500511098,42.104377817120664,52.81967213114754
8,60.0,112.13052564237397,42.98758708172567,55.50819672131148
8,59.0,111.02908007700968,49.24008917195449,78.40983606557377
8,57.0,113.07984033965953,46.94744266666927,38.52459016393443
9,58.0,112.89901561520975,31.553444558556595,45.459016393442624
9,57.0,94.66515260862114,17.1759195616993,48.42622950819672
10,64.0,115.05453206284008,10.873956604168571,42.39344262295082
10,63.0,105.1861677215859,18.981221494322654,51.622950819672134
10,62.0,121.87859124953582,21.036812009857858,43.09836065573771
10,65.0,120.8823498251719,7.170959635214394,49.40983606557377
11,61.0,104.01208541347323,63.2986642953693,48.16393442622951
11,60.0,114.01800734243007,75.89795429874886,54.36065573770492
12,69.0,127.93954077731277,61.09807187200042,41.01639344262295
12,66.0,100.73151868124988,38.10514840990622,45.278688524590166
12,68.0,113.40241086480638,63.00347012541052,45.50819672131148
12,67.0,101.15865743408753,51.16631595438683,47.49180327868852
13,86.0,156.02771816646748,136.8240688450243,50.90163934426229
13,83.0,145.13191129385586,99.95204389191187,39.16393442622951
13,82.0,131.3030027960465,76.05199944530649,36.540983606557376
13,85.0,144.2327995960439,117.15186176717387,35.08196721311475
13,84.0,150.2239040129159,96.92672787547745,41.19672131147541
13,79.0,123.06611332449324,60.82181287312189,51.278688524590166
13,81.0,135.8696114147096,67.04240977178407,49.540983606557376
13,80.0,127.70064602440037,62.03221777902908,41.01639344262295
14,89.0,123.19523577795937,61.02963446927266,43.81967213114754
14,90.0,123.19222659609161,61.12973022472088,52.49180327868852
14,91.0,121.03296739763452,56.081717114186944,35.60655737704918
15,90.0,93.89067203605131,55.89619426626491,58.77049180327869
15,92.0,93.11041254013884,69.04313443140263,44.50819672131148
15,91.0,94.89323366597442,54.72049173561595,40.73770491803279
16,102.0,127.0,0.0,84.50819672131148
16,100.0,122.97231809094119,39.718598566157496,32.57377049180328
16,101.0,119.07905234440715,25.10939443629225,61.67213114754098
16,97.0,102.13939144656446,8.03403055827559,59.49180327868852
16,96.0,105.45255870973203,5.377663281809459,44.0
16,99.0,126.89293771662179,20.70813252691248,34.114754098360656
16,98.0,111.1499962372999,15.075127401932551,32.540983606557376
16,92.0,93.02910259412694,36.871102426986226,50.622950819672134
16,95.0,117.95961615497923,21.72306573054294,47.622950819672134
16,94.0,107.1800255759221,6.25848126696552,45.0655737704918
16,93.0,110.21232067829187,28.80327668448029,34.83606557377049
17,120.0,84.02463073515399,65.05005414577961,45.114754098360656
17,121.0,84.26917474773568,59.09380732780818,59.32786885245902
17,116.0,60.94785694489382,89.72613967710258,41.68852459016394
17,118.0,67.15419962492436,79.06455892422437,42.09836065573771
17,119.0,70.12631370154047,80.96499048166989,45.16393442622951
17,117.0,63.99921830934733,81.0612279077411,43.24590163934426
17,115.0,88.22205783726562,88.96443772882544,41.295081967213115
17,112.0,99.06990226320681,79.95316427193143,56.90163934426229
17,114.0,86.90239645297486,107.17969523575374,30.24590163934426
17,113.0,110.3122457951531,101.0519353177182,45.36065573770492
18,151.0,124.07255416375244,53.080391111496915,36.09836065573771
18,150.0,123.18335441173853,61.02788505878276,45.57377049180328
19,155.0,122.92179200629741,60.831932656671945,43.47540983606557
19,157.0,147.17292520730774,85.88613424645787,35.22950819672131
19,156.0,132.89912973254903,75.92017791809093,45.26229508196721
19,158.0,149.7883299860838,69.94349344095667,45.34426229508197
19,159.0,173.02341972517297,66.92279992583121,44.36065573770492
19,161.0,173.0032223592917,52.943357828173305,55.295081967213115
19,160.0,180.9111988625737,62.81300745574602,49.98360655737705
20,166.0,122.72791208061685,85.1640204996912,30.59016393442623
20,168.0,97.13874354427047,76.88065783376372,50.442622950819676
20,164.0,158.93311037608552,85.9295263096791,46.18032786885246
20,171.0,65.02092069770512,96.96301212170849,42.65573770491803
20,165.0,145.0142626978733,89.04152655495247,49.73770491803279
20,162.0,154.0244313428207,80.12865641962257,50.57377049180328
20,163.0,150.14078012368776,66.25958028015287,43.39344262295082
20,170.0,59.901729507297006,88.0583418956682,39.09836065573771
20,167.0,99.98436639880273,73.03874801772308,44.59016393442623
20,169.0,76.70021859121137,73.04296951485544,44.16393442622951
21,166.0,126.89038735522703,40.96784554617035,38.81967213114754
21,168.0,122.82632774857322,11.639050033017622,35.31147540983606
21,164.0,144.2662949660293,37.19951076711612,41.90163934426229
21,165.0,133.083223620782,45.82042743373325,51.377049180327866
21,162.0,123.24892460186963,61.062361545719575,53.31147540983606
21,163.0,126.89731700769518,49.65077797867423,40.622950819672134
21,167.0,132.25624480877372,31.99958294623828,52.704918032786885
21,169.0,131.0,0.0,68.93442622950819
22,174.0,94.6963224449022,75.23146140478936,47.967213114754095
22,173.0,96.25470554843504,64.82034129417161,40.557377049180324
22,175.0,93.92074456499415,72.92829438711004,46.622950819672134
